ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14864604 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8642
  Section header string table index: 8641

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [283] .text.SCAL1_[...] PROGBITS        0213e1e4 02e1e4 00001c 00  AX  0   0  2
  [284] .text.MAILBO[...] PROGBITS        0213e200 02e200 00001c 00  AX  0   0  2
  [285] .text.sys_am[...] PROGBITS        0213e21c 02e21c 000010 00  AX  0   0  4
  [286] .text.sys_am[...] PROGBITS        0213e22c 02e22c 000010 00  AX  0   0  4
  [287] .text.sys_am[...] PROGBITS        0213e23c 02e23c 000006 00  AX  0   0  2
  [288] .text.mbox0_[...] PROGBITS        0213e244 02e244 00003c 00  AX  0   0  4
  [289] .text.bk_mai[...] PROGBITS        0213e280 02e280 00001c 00  AX  0   0  4
  [290] .text.bk_mai[...] PROGBITS        0213e29c 02e29c 000090 00  AX  0   0  4
  [291] .text.bk_mai[...] PROGBITS        0213e32c 02e32c 000018 00  AX  0   0  4
  [292] .text.mbox0_[...] PROGBITS        0213e344 02e344 000018 00  AX  0   0  4
  [293] .text.mbox0_[...] PROGBITS        0213e35c 02e35c 000058 00  AX  0   0  4
  [294] .text.mbox0_[...] PROGBITS        0213e3b4 02e3b4 000028 00  AX  0   0  4
  [295] .text.mbox0_[...] PROGBITS        0213e3dc 02e3dc 000018 00  AX  0   0  4
  [296] .text.mbox0_[...] PROGBITS        0213e3f4 02e3f4 00000c 00  AX  0   0  4
  [297] .text.mbox0_[...] PROGBITS        0213e400 02e400 000080 00  AX  0   0  4
  [298] .text.mbox0_[...] PROGBITS        0213e480 02e480 000058 00  AX  0   0  4
  [299] .text.crossc[...] PROGBITS        0213e4d8 02e4d8 00001e 00  AX  0   0  2
  [300] .text.bk_mai[...] PROGBITS        0213e4f6 02e4f6 000024 00  AX  0   0  2
  [301] .text.bk_mai[...] PROGBITS        0213e51a 02e51a 000004 00  AX  0   0  2
  [302] .text.random_init PROGBITS        0213e51e 02e51e 00000e 00  AX  0   0  2
  [303] .text.bk_sta[...] PROGBITS        0213e52c 02e52c 000010 00  AX  0   0  4
  [304] .text.__stac[...] PROGBITS        0213e53c 02e53c 000040 00  AX  0   0  4
  [305] .text.compon[...] PROGBITS        0213e57c 02e57c 000028 00  AX  0   0  2
  [306] .text.bk_mod[...] PROGBITS        0213e5a4 02e5a4 000002 00  AX  0   0  2
  [307] .text.compon[...] PROGBITS        0213e5a6 02e5a6 000024 00  AX  0   0  2
  [308] .text.app_ph[...] PROGBITS        0213e5ca 02e5ca 000004 00  AX  0   0  2
  [309] .text.bk_init     PROGBITS        0213e5d0 02e5d0 0000a0 00  AX  0   0  4
  [310] .text._cli_n[...] PROGBITS        0213e670 02e670 00000c 00  AX  0   0  2
  [311] .text.cli_lo[...] PROGBITS        0213e67c 02e67c 0000d8 00  AX  0   0  4
  [312] .text.log_se[...] PROGBITS        0213e754 02e754 0000a8 00  AX  0   0  4
  [313] .text.cli_lo[...] PROGBITS        0213e7fc 02e7fc 000030 00  AX  0   0  4
  [314] .text.help_c[...] PROGBITS        0213e82c 02e82c 000080 00  AX  0   0  4
  [315] .text.lookup[...] PROGBITS        0213e8ac 02e8ac 000070 00  AX  0   0  4
  [316] .text.handle[...] PROGBITS        0213e91c 02e91c 00024c 00  AX  0   0  4
  [317] .text.handle[...] PROGBITS        0213eb68 02eb68 000004 00  AX  0   0  2
  [318] .text.cli_so[...] PROGBITS        0213eb6c 02eb6c 000030 00  AX  0   0  4
  [319] .text.cli_re[...] PROGBITS        0213eb9c 02eb9c 000044 00  AX  0   0  4
  [320] .text.cli_re[...] PROGBITS        0213ebe0 02ebe0 000024 00  AX  0   0  2
  [321] .text.create[...] PROGBITS        0213ec04 02ec04 000044 00  AX  0   0  4
  [322] .text.bk_cli_init PROGBITS        0213ec48 02ec48 0000b0 00  AX  0   0  4
  [323] .text.cli_pm[...] PROGBITS        0213ecf8 02ecf8 00002c 00  AX  0   0  4
  [324] .text.cli_pm[...] PROGBITS        0213ed24 02ed24 000074 00  AX  0   0  4
  [325] .text.cli_pm_cmd  PROGBITS        0213ed98 02ed98 000188 00  AX  0   0  4
  [326] .text.cli_pm[...] PROGBITS        0213ef20 02ef20 00005c 00  AX  0   0  4
  [327] .text.cli_pm[...] PROGBITS        0213ef7c 02ef7c 000022 00  AX  0   0  2
  [328] .text.cli_pm[...] PROGBITS        0213ef9e 02ef9e 000070 00  AX  0   0  2
  [329] .text.cli_pw[...] PROGBITS        0213f010 02f010 00000c 00  AX  0   0  4
  [330] .text.cli_ip[...] PROGBITS        0213f01c 02f01c 00000c 00  AX  0   0  4
  [331] .text.cli_dh[...] PROGBITS        0213f028 02f028 000034 00  AX  0   0  4
  [332] .text.cli_pi[...] PROGBITS        0213f05c 02f05c 000064 00  AX  0   0  4
  [333] .text.ip_cmd[...] PROGBITS        0213f0c0 02f0c0 000074 00  AX  0   0  4
  [334] .text.cli_ip_cmd  PROGBITS        0213f134 02f134 000120 00  AX  0   0  4
  [335] .text.cli_ht[...] PROGBITS        0213f254 02f254 000060 00  AX  0   0  4
  [336] .text.set_pe[...] PROGBITS        0213f2b4 02f2b4 000010 00  AX  0   0  2
  [337] .text.cli_pe[...] PROGBITS        0213f2c4 02f2c4 000048 00  AX  0   0  4
  [338] .text.cli_ne[...] PROGBITS        0213f30c 02f30c 00000c 00  AX  0   0  4
  [339] .text.ch1_tx[...] PROGBITS        0213f318 02f318 000020 00  AX  0   0  4
  [340] .text.ch3_tx[...] PROGBITS        0213f338 02f338 000020 00  AX  0   0  4
  [341] .text.ch2_tx[...] PROGBITS        0213f358 02f358 000020 00  AX  0   0  4
  [342] .text.cli_i2[...] PROGBITS        0213f378 02f378 0000fc 00  AX  0   0  4
  [343] .text.cli_i2[...] PROGBITS        0213f474 02f474 0000c0 00  AX  0   0  4
  [344] .text.cli_pc[...] PROGBITS        0213f534 02f534 0000fc 00  AX  0   0  4
  [345] .text.cli_pc[...] PROGBITS        0213f630 02f630 0000c0 00  AX  0   0  4
  [346] .text.cli_dt[...] PROGBITS        0213f6f0 02f6f0 0001e4 00  AX  0   0  4
  [347] .text.cli_dt[...] PROGBITS        0213f8d4 02f8d4 000154 00  AX  0   0  4
  [348] .text.cli_2b[...] PROGBITS        0213fa28 02fa28 0000fc 00  AX  0   0  4
  [349] .text.cli_2b[...] PROGBITS        0213fb24 02fb24 0000c0 00  AX  0   0  4
  [350] .text.ch1_rx[...] PROGBITS        0213fbe4 02fbe4 000020 00  AX  0   0  4
  [351] .text.ch3_rx[...] PROGBITS        0213fc04 02fc04 000020 00  AX  0   0  4
  [352] .text.ch2_rx[...] PROGBITS        0213fc24 02fc24 000020 00  AX  0   0  4
  [353] .text.i2s2_c[...] PROGBITS        0213fc44 02fc44 000070 00  AX  0   0  4
  [354] .text.i2s1_c[...] PROGBITS        0213fcb4 02fcb4 000070 00  AX  0   0  4
  [355] .text.i2s0_c[...] PROGBITS        0213fd24 02fd24 000070 00  AX  0   0  4
  [356] .text.cli_i2[...] PROGBITS        0213fd94 02fd94 000870 00  AX  0   0  4
  [357] .text.i2s2_c[...] PROGBITS        02140604 030604 000054 00  AX  0   0  4
  [358] .text.i2s1_c[...] PROGBITS        02140658 030658 000054 00  AX  0   0  4
  [359] .text.i2s0_c[...] PROGBITS        021406ac 0306ac 000054 00  AX  0   0  4
  [360] .text.cli_i2[...] PROGBITS        02140700 030700 00000c 00  AX  0   0  4
  [361] .text.dynami[...] PROGBITS        0214070c 03070c 000044 00  AX  0   0  4
  [362] .text.shell_[...] PROGBITS        02140750 030750 000018 00  AX  0   0  4
  [363] .text.shell_[...] PROGBITS        02140768 030768 000018 00  AX  0   0  4
  [364] .text.wakeup[...] PROGBITS        02140780 030780 000024 00  AX  0   0  4
  [365] .text.shell_[...] PROGBITS        021407a4 0307a4 000060 00  AX  0   0  4
  [366] .text.alloc_[...] PROGBITS        02140804 030804 000174 00  AX  0   0  4
  [367] .text.shell_[...] PROGBITS        02140978 030978 000050 00  AX  0   0  4
  [368] .text.shell_[...] PROGBITS        021409c8 0309c8 000044 00  AX  0   0  4
  [369] .text.shell_[...] PROGBITS        02140a0c 030a0c 000070 00  AX  0   0  4
  [370] .text.shell_[...] PROGBITS        02140a7c 030a7c 0000e0 00  AX  0   0  4
  [371] .text.get_lo[...] PROGBITS        02140b5c 030b5c 000038 00  AX  0   0  4
  [372] .text.echo_o[...] PROGBITS        02140b94 030b94 000024 00  AX  0   0  4
  [373] .text.free_l[...] PROGBITS        02140bb8 030bb8 00004c 00  AX  0   0  4
  [374] .text.push_p[...] PROGBITS        02140c04 030c04 0000d0 00  AX  0   0  4
  [375] .text.shell_[...] PROGBITS        02140cd4 030cd4 000024 00  AX  0   0  4
  [376] .text.shell_[...] PROGBITS        02140cf8 030cf8 00000a 00  AX  0   0  2
  [377] .text.shell_[...] PROGBITS        02140d04 030d04 000014 00  AX  0   0  4
  [378] .text.shell_[...] PROGBITS        02140d18 030d18 00001a 00  AX  0   0  2
  [379] .text.cmd_tx[...] PROGBITS        02140d34 030d34 000084 00  AX  0   0  4
  [380] .text.tx_req[...] PROGBITS        02140db8 030db8 000138 00  AX  0   0  4
  [381] .text.cmd_in[...] PROGBITS        02140ef0 030ef0 000024 00  AX  0   0  2
  [382] .text.log_hi[...] PROGBITS        02140f14 030f14 000030 00  AX  0   0  4
  [383] .text.shell_[...] PROGBITS        02140f44 030f44 0000a0 00  AX  0   0  4
  [384] .text.shell_[...] PROGBITS        02140fe4 030fe4 000048 00  AX  0   0  4
  [385] .text.shell_task  PROGBITS        0214102c 03102c 00050c 00  AX  0   0  4
  [386] .text.shell_[...] PROGBITS        02141538 031538 000030 00  AX  0   0  2
  [387] .text.shell_[...] PROGBITS        02141568 031568 000014 00  AX  0   0  4
  [388] .text.shell_[...] PROGBITS        0214157c 03157c 000014 00  AX  0   0  4
  [389] .text.shell_[...] PROGBITS        02141590 031590 00000c 00  AX  0   0  4
  [390] .text.shell_[...] PROGBITS        0214159c 03159c 00000c 00  AX  0   0  4
  [391] .text.shell_[...] PROGBITS        021415a8 0315a8 00000c 00  AX  0   0  4
  [392] .text.shell_[...] PROGBITS        021415b4 0315b4 00000c 00  AX  0   0  4
  [393] .text.shell_[...] PROGBITS        021415c0 0315c0 000040 00  AX  0   0  4
  [394] .text.shell_[...] PROGBITS        02141600 031600 000024 00  AX  0   0  4
  [395] .text.dynami[...] PROGBITS        02141624 031624 000098 00  AX  0   0  4
  [396] .text.create[...] PROGBITS        021416bc 0316bc 000074 00  AX  0   0  4
  [397] .text.log_ha[...] PROGBITS        02141730 031730 000044 00  AX  0   0  4
  [398] .text.log_tx[...] PROGBITS        02141774 031774 0001c4 00  AX  0   0  4
  [399] .text.shell_[...] PROGBITS        02141938 031938 00004c 00  AX  0   0  4
  [400] .text.shell_[...] PROGBITS        02141984 031984 00003c 00  AX  0   0  4
  [401] .text.shell_[...] PROGBITS        021419c0 0319c0 000148 00  AX  0   0  4
  [402] .text.shell_[...] PROGBITS        02141b08 031b08 00004c 00  AX  0   0  4
  [403] .text.print_[...] PROGBITS        02141b54 031b54 000002 00  AX  0   0  2
  [404] .text.shell_[...] PROGBITS        02141b56 031b56 000004 00  AX  0   0  2
  [405] .text.write_sync  PROGBITS        02141b5a 031b5a 0000a6 00  AX  0   0  2
  [406] .text.shell_[...] PROGBITS        02141c00 031c00 0000d6 00  AX  0   0  2
  [407] .text.shell_[...] PROGBITS        02141cd6 031cd6 00003c 00  AX  0   0  2
  [408] .text.shell_[...] PROGBITS        02141d12 031d12 000066 00  AX  0   0  2
  [409] .text.shell_[...] PROGBITS        02141d78 031d78 000046 00  AX  0   0  2
  [410] .text.shell_[...] PROGBITS        02141dbe 031dbe 000036 00  AX  0   0  2
  [411] .text.shell_[...] PROGBITS        02141df4 031df4 00003c 00  AX  0   0  4
  [412] .text.shell_[...] PROGBITS        02141e30 031e30 000012 00  AX  0   0  2
  [413] .text.shell_[...] PROGBITS        02141e42 031e42 000036 00  AX  0   0  2
  [414] .text.shell_[...] PROGBITS        02141e78 031e78 000080 00  AX  0   0  2
  [415] .text.shell_[...] PROGBITS        02141ef8 031ef8 000058 00  AX  0   0  2
  [416] .text.cli_mo[...] PROGBITS        02141f50 031f50 00006c 00  AX  0   0  4
  [417] .text.cli_mo[...] PROGBITS        02141fbc 031fbc 0000fc 00  AX  0   0  4
  [418] .text.cli_mo[...] PROGBITS        021420b8 0320b8 00000c 00  AX  0   0  4
  [419] .text.cli_ev[...] PROGBITS        021420c4 0320c4 000004 00  AX  0   0  2
  [420] .text.cli_ev[...] PROGBITS        021420c8 0320c8 0002b0 00  AX  0   0  4
  [421] .text.cli_ev[...] PROGBITS        02142378 032378 000004 00  AX  0   0  2
  [422] .text.cli_ev[...] PROGBITS        0214237c 03237c 000004 00  AX  0   0  2
  [423] .text.cli_ev[...] PROGBITS        02142380 032380 00000c 00  AX  0   0  4
  [424] .text.mpu_soc_cfg PROGBITS        0214238c 03238c 000020 00  AX  0   0  4
  [425] .text.sys_ll[...] PROGBITS        021423ac 0323ac 000024 00  AX  0   0  4
  [426] .text.sys_se[...] PROGBITS        021423d0 0323d0 00001a 00  AX  0   0  2
  [427] .text.sys_ha[...] PROGBITS        021423ea 0323ea 000004 00  AX  0   0  2
  [428] .text.sys_ha[...] PROGBITS        021423f0 0323f0 00004c 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        0214243c 03243c 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        0214244c 03244c 000010 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        0214245c 03245c 000010 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        0214246c 03246c 000010 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        0214247c 03247c 00000c 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        02142488 032488 00000c 00  AX  0   0  4
  [435] .text.sys_ha[...] PROGBITS        02142494 032494 000018 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        021424ac 0324ac 000014 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        021424c0 0324c0 000018 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        021424d8 0324d8 000014 00  AX  0   0  4
  [439] .text.sys_ha[...] PROGBITS        021424ec 0324ec 000040 00  AX  0   0  4
  [440] .text.sys_ha[...] PROGBITS        0214252c 03252c 000038 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        02142564 032564 000038 00  AX  0   0  4
  [442] .text.sys_ha[...] PROGBITS        0214259c 03259c 000048 00  AX  0   0  4
  [443] .text.sys_ha[...] PROGBITS        021425e4 0325e4 000034 00  AX  0   0  4
  [444] .text.sys_ha[...] PROGBITS        02142618 032618 000024 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        0214263c 03263c 000024 00  AX  0   0  4
  [446] .text.sys_ha[...] PROGBITS        02142660 032660 000034 00  AX  0   0  4
  [447] .text.sys_ha[...] PROGBITS        02142694 032694 00001c 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        021426b0 0326b0 00001c 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        021426cc 0326cc 00001c 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        021426e8 0326e8 000018 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        02142700 032700 000024 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        02142724 032724 000002 00  AX  0   0  2
  [453] .text.sys_ha[...] PROGBITS        02142726 032726 000002 00  AX  0   0  2
  [454] .text.sys_ha[...] PROGBITS        02142728 032728 00000c 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        02142734 032734 00000c 00  AX  0   0  4
  [456] .text.sys_ha[...] PROGBITS        02142740 032740 00000c 00  AX  0   0  4
  [457] .text.sys_ha[...] PROGBITS        0214274c 03274c 00000c 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        02142758 032758 00000c 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        02142764 032764 00000c 00  AX  0   0  4
  [460] .text.sys_ha[...] PROGBITS        02142770 032770 00000c 00  AX  0   0  4
  [461] .text.sys_ha[...] PROGBITS        0214277c 03277c 000010 00  AX  0   0  4
  [462] .text.sys_ha[...] PROGBITS        0214278c 03278c 000010 00  AX  0   0  4
  [463] .text.sys_ha[...] PROGBITS        0214279c 03279c 000010 00  AX  0   0  4
  [464] .text.sys_ha[...] PROGBITS        021427ac 0327ac 000010 00  AX  0   0  4
  [465] .text.sys_ha[...] PROGBITS        021427bc 0327bc 000010 00  AX  0   0  4
  [466] .text.sys_ha[...] PROGBITS        021427cc 0327cc 000010 00  AX  0   0  4
  [467] .text.sys_ha[...] PROGBITS        021427dc 0327dc 000010 00  AX  0   0  4
  [468] .text.sys_ha[...] PROGBITS        021427ec 0327ec 000010 00  AX  0   0  4
  [469] .text.sys_ha[...] PROGBITS        021427fc 0327fc 000010 00  AX  0   0  4
  [470] .text.sys_ha[...] PROGBITS        0214280c 03280c 000010 00  AX  0   0  4
  [471] .text.sys_ha[...] PROGBITS        0214281c 03281c 000010 00  AX  0   0  4
  [472] .text.sys_ha[...] PROGBITS        0214282c 03282c 000010 00  AX  0   0  4
  [473] .text.sys_ha[...] PROGBITS        0214283c 03283c 000010 00  AX  0   0  4
  [474] .text.sys_ha[...] PROGBITS        0214284c 03284c 000002 00  AX  0   0  2
  [475] .text.sys_ha[...] PROGBITS        0214284e 03284e 000002 00  AX  0   0  2
  [476] .text.sys_ha[...] PROGBITS        02142850 032850 000014 00  AX  0   0  4
  [477] .text.sys_ha[...] PROGBITS        02142864 032864 000002 00  AX  0   0  2
  [478] .text.sys_ha[...] PROGBITS        02142866 032866 000002 00  AX  0   0  2
  [479] .text.sys_ha[...] PROGBITS        02142868 032868 000002 00  AX  0   0  2
  [480] .text.sys_ha[...] PROGBITS        0214286c 03286c 000010 00  AX  0   0  4
  [481] .text.sys_ha[...] PROGBITS        0214287c 03287c 000010 00  AX  0   0  4
  [482] .text.sys_ha[...] PROGBITS        0214288c 03288c 000024 00  AX  0   0  4
  [483] .text.sys_ha[...] PROGBITS        021428b0 0328b0 000014 00  AX  0   0  4
  [484] .text.sys_ha[...] PROGBITS        021428c4 0328c4 000014 00  AX  0   0  4
  [485] .text.sys_ha[...] PROGBITS        021428d8 0328d8 000014 00  AX  0   0  4
  [486] .text.sys_ha[...] PROGBITS        021428ec 0328ec 000002 00  AX  0   0  2
  [487] .text.sys_ha[...] PROGBITS        021428f0 0328f0 000018 00  AX  0   0  4
  [488] .text.sys_ha[...] PROGBITS        02142908 032908 00000c 00  AX  0   0  4
  [489] .text.sys_ha[...] PROGBITS        02142914 032914 000010 00  AX  0   0  4
  [490] .text.sys_ha[...] PROGBITS        02142924 032924 000002 00  AX  0   0  2
  [491] .text.sys_ha[...] PROGBITS        02142928 032928 00000c 00  AX  0   0  4
  [492] .text.sys_ha[...] PROGBITS        02142934 032934 000010 00  AX  0   0  4
  [493] .text.sys_ha[...] PROGBITS        02142944 032944 000010 00  AX  0   0  4
  [494] .text.sys_ha[...] PROGBITS        02142954 032954 000002 00  AX  0   0  2
  [495] .text.sys_ha[...] PROGBITS        02142958 032958 000010 00  AX  0   0  4
  [496] .text.sys_ha[...] PROGBITS        02142968 032968 000010 00  AX  0   0  4
  [497] .text.sys_ha[...] PROGBITS        02142978 032978 000010 00  AX  0   0  4
  [498] .text.sys_ha[...] PROGBITS        02142988 032988 000010 00  AX  0   0  4
  [499] .text.sys_ha[...] PROGBITS        02142998 032998 000010 00  AX  0   0  4
  [500] .text.sys_ha[...] PROGBITS        021429a8 0329a8 000010 00  AX  0   0  4
  [501] .text.sys_ha[...] PROGBITS        021429b8 0329b8 000010 00  AX  0   0  4
  [502] .text.sys_ha[...] PROGBITS        021429c8 0329c8 000010 00  AX  0   0  4
  [503] .text.sys_ha[...] PROGBITS        021429d8 0329d8 000024 00  AX  0   0  4
  [504] .text.aon_pm[...] PROGBITS        021429fc 0329fc 000004 00  AX  0   0  2
  [505] .text.aon_pm[...] PROGBITS        02142a00 032a00 00000a 00  AX  0   0  2
  [506] .text.aon_pm[...] PROGBITS        02142a0c 032a0c 000028 00  AX  0   0  4
  [507] .text.aon_pm[...] PROGBITS        02142a34 032a34 000024 00  AX  0   0  4
  [508] .text.aon_pm[...] PROGBITS        02142a58 032a58 000012 00  AX  0   0  2
  [509] .text.aon_pm[...] PROGBITS        02142a6a 032a6a 00000e 00  AX  0   0  2
  [510] .text.aon_pm[...] PROGBITS        02142a78 032a78 00001c 00  AX  0   0  4
  [511] .text.aon_pm[...] PROGBITS        02142a94 032a94 000008 00  AX  0   0  2
  [512] .text.timer_[...] PROGBITS        02142a9c 032a9c 000038 00  AX  0   0  4
  [513] .text.timer_[...] PROGBITS        02142ad4 032ad4 000034 00  AX  0   0  4
  [514] .text.wdt_ha[...] PROGBITS        02142b08 032b08 000022 00  AX  0   0  2
  [515] .text.wdt_ha[...] PROGBITS        02142b2c 032b2c 000034 00  AX  0   0  4
  [516] .text.wdt_ha[...] PROGBITS        02142b60 032b60 000040 00  AX  0   0  4
  [517] .text.gpio_h[...] PROGBITS        02142ba0 032ba0 000074 00  AX  0   0  4
  [518] .text.gpio_h[...] PROGBITS        02142c14 032c14 000014 00  AX  0   0  4
  [519] .text.gpio_h[...] PROGBITS        02142c28 032c28 00000a 00  AX  0   0  2
  [520] .text.gpio_h[...] PROGBITS        02142c32 032c32 000018 00  AX  0   0  2
  [521] .text.gpio_h[...] PROGBITS        02142c4a 032c4a 000012 00  AX  0   0  2
  [522] .text.gpio_h[...] PROGBITS        02142c5c 032c5c 000012 00  AX  0   0  2
  [523] .text.gpio_h[...] PROGBITS        02142c6e 032c6e 000012 00  AX  0   0  2
  [524] .text.gpio_h[...] PROGBITS        02142c80 032c80 000012 00  AX  0   0  2
  [525] .text.gpio_h[...] PROGBITS        02142c94 032c94 00002c 00  AX  0   0  4
  [526] .text.gpio_h[...] PROGBITS        02142cc0 032cc0 00001c 00  AX  0   0  4
  [527] .text.gpio_h[...] PROGBITS        02142cdc 032cdc 00001c 00  AX  0   0  4
  [528] .text.gpio_h[...] PROGBITS        02142cf8 032cf8 000012 00  AX  0   0  2
  [529] .text.gpio_h[...] PROGBITS        02142d0c 032d0c 000024 00  AX  0   0  4
  [530] .text.gpio_h[...] PROGBITS        02142d30 032d30 0001b8 00  AX  0   0  4
  [531] .text.gpio_h[...] PROGBITS        02142ee8 032ee8 000028 00  AX  0   0  4
  [532] .text.gpio_h[...] PROGBITS        02142f10 032f10 00008c 00  AX  0   0  4
  [533] .text.gpio_h[...] PROGBITS        02142f9c 032f9c 000218 00  AX  0   0  4
  [534] .text.uart_h[...] PROGBITS        021431b4 0331b4 00000e 00  AX  0   0  2
  [535] .text.uart_h[...] PROGBITS        021431c2 0331c2 000018 00  AX  0   0  2
  [536] .text.uart_h[...] PROGBITS        021431da 0331da 000024 00  AX  0   0  2
  [537] .text.uart_h[...] PROGBITS        02143200 033200 000028 00  AX  0   0  4
  [538] .text.uart_h[...] PROGBITS        02143228 033228 000026 00  AX  0   0  2
  [539] .text.uart_h[...] PROGBITS        0214324e 03324e 00002c 00  AX  0   0  2
  [540] .text.uart_h[...] PROGBITS        0214327a 03327a 000082 00  AX  0   0  2
  [541] .text.mbox0_[...] PROGBITS        021432fc 0332fc 000036 00  AX  0   0  2
  [542] .text.mbox0_[...] PROGBITS        02143332 033332 000042 00  AX  0   0  2
  [543] .text.mbox0_[...] PROGBITS        02143374 033374 000042 00  AX  0   0  2
  [544] .text.mbox0_[...] PROGBITS        021433b6 0333b6 00001e 00  AX  0   0  2
  [545] .text.mbox0_[...] PROGBITS        021433d4 0333d4 000026 00  AX  0   0  2
  [546] .text.mbox0_[...] PROGBITS        021433fa 0333fa 000026 00  AX  0   0  2
  [547] .text.mbox0_[...] PROGBITS        02143420 033420 000028 00  AX  0   0  2
  [548] .text.mbox0_[...] PROGBITS        02143448 033448 00002e 00  AX  0   0  2
  [549] .text.mbox0_[...] PROGBITS        02143476 033476 00002e 00  AX  0   0  2
