ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063f11
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13007972 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5550
  Section header string table index: 5549

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [293] .text.dma_ch[...] PROGBITS        020689e4 0589e4 000018 00  AX  0   0  4
  [294] .text.bk_dma[...] PROGBITS        020689fc 0589fc 0000a4 00  AX  0   0  4
  [295] .text.bk_dma[...] PROGBITS        02068aa0 058aa0 00002c 00  AX  0   0  4
  [296] .text.bk_dma_free PROGBITS        02068acc 058acc 000034 00  AX  0   0  4
  [297] .text.bk_dma_init PROGBITS        02068b00 058b00 0000b4 00  AX  0   0  4
  [298] .text.bk_dma[...] PROGBITS        02068bb4 058bb4 000040 00  AX  0   0  4
  [299] .text.bk_dma[...] PROGBITS        02068bf4 058bf4 000048 00  AX  0   0  4
  [300] .text.dma_wa[...] PROGBITS        02068c3c 058c3c 00006c 00  AX  0   0  4
  [301] .text.bk_dma[...] PROGBITS        02068ca8 058ca8 00007c 00  AX  0   0  4
  [302] .text.bk_dma[...] PROGBITS        02068d24 058d24 000044 00  AX  0   0  4
  [303] .text.bk_dma[...] PROGBITS        02068d68 058d68 000044 00  AX  0   0  4
  [304] .text.bk_dma[...] PROGBITS        02068dac 058dac 000044 00  AX  0   0  4
  [305] .text.bk_dma[...] PROGBITS        02068df0 058df0 000044 00  AX  0   0  4
  [306] .text.dma_me[...] PROGBITS        02068e34 058e34 000148 00  AX  0   0  4
  [307] .text.dma_memcpy  PROGBITS        02068f7c 058f7c 000050 00  AX  0   0  4
  [308] .text.mb_phy[...] PROGBITS        02068fcc 058fcc 0000bc 00  AX  0   0  4
  [309] .text.mb_phy[...] PROGBITS        02069088 059088 000284 00  AX  0   0  4
  [310] .text.mb_chn[...] PROGBITS        0206930c 05930c 0000a4 00  AX  0   0  4
  [311] .text.mb_chn[...] PROGBITS        020693b0 0593b0 00006c 00  AX  0   0  4
  [312] .text.mb_chn[...] PROGBITS        0206941c 05941c 000054 00  AX  0   0  4
  [313] .text.mb_chn[...] PROGBITS        02069470 059470 0000b8 00  AX  0   0  4
  [314] .text.mb_chn[...] PROGBITS        02069528 059528 0000e0 00  AX  0   0  4
  [315] .text.mbox0_[...] PROGBITS        02069608 059608 00003c 00  AX  0   0  4
  [316] .text.bk_mai[...] PROGBITS        02069644 059644 00001c 00  AX  0   0  4
  [317] .text.bk_mai[...] PROGBITS        02069660 059660 00000c 00  AX  0   0  2
  [318] .text.bk_mai[...] PROGBITS        0206966c 05966c 000090 00  AX  0   0  4
  [319] .text.bk_mai[...] PROGBITS        020696fc 0596fc 000018 00  AX  0   0  4
  [320] .text.mbox0_[...] PROGBITS        02069714 059714 000010 00  AX  0   0  4
  [321] .text.mbox0_[...] PROGBITS        02069724 059724 00003c 00  AX  0   0  4
  [322] .text.mbox0_[...] PROGBITS        02069760 059760 000028 00  AX  0   0  4
  [323] .text.mbox0_[...] PROGBITS        02069788 059788 000010 00  AX  0   0  4
  [324] .text.mbox0_[...] PROGBITS        02069798 059798 00000c 00  AX  0   0  4
  [325] .text.mbox0_[...] PROGBITS        020697a4 0597a4 00007c 00  AX  0   0  4
  [326] .text.mbox0_[...] PROGBITS        02069820 059820 000050 00  AX  0   0  4
  [327] .text.pm_sle[...] PROGBITS        02069870 059870 000030 00  AX  0   0  2
  [328] .text.pm_mod[...] PROGBITS        020698a0 0598a0 000054 00  AX  0   0  4
  [329] .text.pm_mod[...] PROGBITS        020698f4 0598f4 00004c 00  AX  0   0  4
  [330] .text.bk_pm_[...] PROGBITS        02069940 059940 00002c 00  AX  0   0  4
  [331] .text.pm_sle[...] PROGBITS        0206996c 05996c 00004c 00  AX  0   0  2
  [332] .text.bk_pm_[...] PROGBITS        020699b8 0599b8 0004f0 00  AX  0   0  4
  [333] .text.bk_pm_[...] PROGBITS        02069ea8 059ea8 000028 00  AX  0   0  4
  [334] .text.bk_pm_[...] PROGBITS        02069ed0 059ed0 000128 00  AX  0   0  4
  [335] .text.pm_har[...] PROGBITS        02069ff8 059ff8 000138 00  AX  0   0  4
  [336] .text.bk_pm_[...] PROGBITS        0206a130 05a130 000074 00  AX  0   0  4
  [337] .text.bk_pm_[...] PROGBITS        0206a1a4 05a1a4 00003c 00  AX  0   0  4
  [338] .text.bk_pm_[...] PROGBITS        0206a1e0 05a1e0 00000c 00  AX  0   0  4
  [339] .text.bk_pm_[...] PROGBITS        0206a1ec 05a1ec 00000c 00  AX  0   0  4
  [340] .text.bk_pm_[...] PROGBITS        0206a1f8 05a1f8 00002a 00  AX  0   0  2
  [341] .text.bk_pm_[...] PROGBITS        0206a224 05a224 00000c 00  AX  0   0  4
  [342] .text.bk_pm_[...] PROGBITS        0206a230 05a230 00000c 00  AX  0   0  4
  [343] .text.bk_pm_[...] PROGBITS        0206a23c 05a23c 00000c 00  AX  0   0  4
  [344] .text.bk_pm_[...] PROGBITS        0206a248 05a248 00000c 00  AX  0   0  4
  [345] .text.bk_pm_[...] PROGBITS        0206a254 05a254 000058 00  AX  0   0  4
  [346] .text.bk_pm_[...] PROGBITS        0206a2ac 05a2ac 000020 00  AX  0   0  4
  [347] .text.pm_low[...] PROGBITS        0206a2cc 05a2cc 00001c 00  AX  0   0  2
  [348] .text.bk_pm_[...] PROGBITS        0206a2e8 05a2e8 0000ec 00  AX  0   0  4
  [349] .text.bk_pm_[...] PROGBITS        0206a3d4 05a3d4 000108 00  AX  0   0  4
  [350] .text.bk_pm_[...] PROGBITS        0206a4dc 05a4dc 000004 00  AX  0   0  2
  [351] .text.pm_low[...] PROGBITS        0206a4e0 05a4e0 00017c 00  AX  0   0  4
  [352] .text.pm_che[...] PROGBITS        0206a65c 05a65c 000248 00  AX  0   0  4
  [353] .text.pm_man[...] PROGBITS        0206a8a4 05a8a4 000014 00  AX  0   0  4
  [354] .text.bk_pm_[...] PROGBITS        0206a8b8 05a8b8 000004 00  AX  0   0  2
  [355] .text.bk_pm_[...] PROGBITS        0206a8bc 05a8bc 00006c 00  AX  0   0  4
  [356] .text.bk_pm_[...] PROGBITS        0206a928 05a928 000020 00  AX  0   0  2
  [357] .text.bk_pm_[...] PROGBITS        0206a948 05a948 00000a 00  AX  0   0  2
  [358] .text.bk_pm_[...] PROGBITS        0206a952 05a952 00000a 00  AX  0   0  2
  [359] .text.pm_ext[...] PROGBITS        0206a95c 05a95c 00001c 00  AX  0   0  4
  [360] .text.pm_ext[...] PROGBITS        0206a978 05a978 00001c 00  AX  0   0  4
  [361] .text.pm_deb[...] PROGBITS        0206a994 05a994 0000c8 00  AX  0   0  4
  [362] .text.pm_deb[...] PROGBITS        0206aa5c 05aa5c 000184 00  AX  0   0  4
  [363] .text.bk_pm_[...] PROGBITS        0206abe0 05abe0 00002c 00  AX  0   0  4
  [364] .text.bk_pm_[...] PROGBITS        0206ac0c 05ac0c 000034 00  AX  0   0  4
  [365] .text.pm_deb[...] PROGBITS        0206ac40 05ac40 000028 00  AX  0   0  4
  [366] .text.pm_wif[...] PROGBITS        0206ac68 05ac68 000018 00  AX  0   0  4
  [367] .text.pm_pri[...] PROGBITS        0206ac80 05ac80 00000e 00  AX  0   0  2
  [368] .text.bk_pm_[...] PROGBITS        0206ac90 05ac90 00006c 00  AX  0   0  4
  [369] .text.bk_pm_[...] PROGBITS        0206acfc 05acfc 00000c 00  AX  0   0  4
  [370] .text.pm_wif[...] PROGBITS        0206ad08 05ad08 000018 00  AX  0   0  4
  [371] .text.bk_pri[...] PROGBITS        0206ad20 05ad20 000138 00  AX  0   0  4
  [372] .text.bk_mod[...] PROGBITS        0206ae58 05ae58 000030 00  AX  0   0  4
  [373] .text.bk_pri[...] PROGBITS        0206ae88 05ae88 000054 00  AX  0   0  4
  [374] .text.bk_pri[...] PROGBITS        0206aedc 05aedc 0000c0 00  AX  0   0  4
  [375] .text.printf[...] PROGBITS        0206af9c 05af9c 00001c 00  AX  0   0  4
  [376] .text.printf[...] PROGBITS        0206afb8 05afb8 000004 00  AX  0   0  2
  [377] .text.bk_printf   PROGBITS        0206afbc 05afbc 000038 00  AX  0   0  4
  [378] .text.bk_ena[...] PROGBITS        0206aff4 05aff4 000010 00  AX  0   0  4
  [379] .text.bk_whi[...] PROGBITS        0206b004 05b004 00000c 00  AX  0   0  4
  [380] .text.bk_pri[...] PROGBITS        0206b010 05b010 000022 00  AX  0   0  2
  [381] .text.bk_pri[...] PROGBITS        0206b032 05b032 000022 00  AX  0   0  2
  [382] .text.bk_pri[...] PROGBITS        0206b054 05b054 000022 00  AX  0   0  2
  [383] .text.bk_set[...] PROGBITS        0206b078 05b078 000024 00  AX  0   0  4
  [384] .text.bk_set[...] PROGBITS        0206b09c 05b09c 00000c 00  AX  0   0  4
  [385] .text.bk_get[...] PROGBITS        0206b0a8 05b0a8 00000c 00  AX  0   0  4
  [386] .text.bk_dis[...] PROGBITS        0206b0b4 05b0b4 000084 00  AX  0   0  4
  [387] .text.bk_get[...] PROGBITS        0206b138 05b138 00002c 00  AX  0   0  4
  [388] .text.bk_reb[...] PROGBITS        0206b164 05b164 000040 00  AX  0   0  4
  [389] .text.bk_reboot   PROGBITS        0206b1a4 05b1a4 000006 00  AX  0   0  2
  [390] .text.delay       PROGBITS        0206b1aa 05b1aa 000028 00  AX  0   0  2
  [391] .text.bk_delay_us PROGBITS        0206b1d2 05b1d2 000004 00  AX  0   0  2
  [392] .text.delay_ms    PROGBITS        0206b1d6 05b1d6 00000a 00  AX  0   0  2
  [393] .text.bk_get_tick PROGBITS        0206b1e0 05b1e0 000018 00  AX  0   0  2
  [394] .text.bk_get[...] PROGBITS        0206b1f8 05b1f8 000012 00  AX  0   0  2
  [395] .text.bk_get[...] PROGBITS        0206b20a 05b20a 000006 00  AX  0   0  2
  [396] .text.bk_get[...] PROGBITS        0206b210 05b210 000004 00  AX  0   0  2
  [397] .text.printf[...] PROGBITS        0206b214 05b214 00000c 00  AX  0   0  4
  [398] .text.bk_pri[...] PROGBITS        0206b220 05b220 000020 00  AX  0   0  4
  [399] .text.bk_pri[...] PROGBITS        0206b240 05b240 00004c 00  AX  0   0  4
  [400] .text.bk_nul[...] PROGBITS        0206b28c 05b28c 000006 00  AX  0   0  2
  [401] .text.bk_get[...] PROGBITS        0206b294 05b294 00000c 00  AX  0   0  4
  [402] .text.bk_set[...] PROGBITS        0206b2a0 05b2a0 000024 00  AX  0   0  4
  [403] .text.ate_is[...] PROGBITS        0206b2c4 05b2c4 00000c 00  AX  0   0  4
  [404] .text.cp_is_[...] PROGBITS        0206b2d0 05b2d0 000004 00  AX  0   0  2
  [405] .text.bk_ate_init PROGBITS        0206b2d4 05b2d4 0000ac 00  AX  0   0  4
  [406] .text.bandga[...] PROGBITS        0206b380 05b380 000056 00  AX  0   0  2
  [407] .text.random_init PROGBITS        0206b3d6 05b3d6 00000e 00  AX  0   0  2
  [408] .text.wdt_init    PROGBITS        0206b3e4 05b3e4 000012 00  AX  0   0  2
  [409] .text.bk_sta[...] PROGBITS        0206b3f8 05b3f8 000010 00  AX  0   0  4
  [410] .text.__stac[...] PROGBITS        0206b408 05b408 000040 00  AX  0   0  4
  [411] .text.compon[...] PROGBITS        0206b448 05b448 000028 00  AX  0   0  2
  [412] .text.bk_mod[...] PROGBITS        0206b470 05b470 000002 00  AX  0   0  2
  [413] .text.compon[...] PROGBITS        0206b472 05b472 00002c 00  AX  0   0  2
  [414] .text.app_ph[...] PROGBITS        0206b49e 05b49e 00000e 00  AX  0   0  2
  [415] .text.bk_init     PROGBITS        0206b4ac 05b4ac 0000f4 00  AX  0   0  4
  [416] .text._cli_n[...] PROGBITS        0206b5a0 05b5a0 00000c 00  AX  0   0  2
  [417] .text.cli_cp[...] PROGBITS        0206b5ac 05b5ac 000038 00  AX  0   0  2
  [418] .text.cli_lo[...] PROGBITS        0206b5e4 05b5e4 0000d8 00  AX  0   0  4
  [419] .text.log_se[...] PROGBITS        0206b6bc 05b6bc 0000a8 00  AX  0   0  4
  [420] .text.cli_lo[...] PROGBITS        0206b764 05b764 000030 00  AX  0   0  4
  [421] .text.help_c[...] PROGBITS        0206b794 05b794 00007c 00  AX  0   0  4
  [422] .text.lookup[...] PROGBITS        0206b810 05b810 00006c 00  AX  0   0  4
  [423] .text.handle[...] PROGBITS        0206b87c 05b87c 0000f0 00  AX  0   0  4
  [424] .text.is_for[...] PROGBITS        0206b96c 05b96c 00003c 00  AX  0   0  4
  [425] .text.handle[...] PROGBITS        0206b9a8 05b9a8 000248 00  AX  0   0  4
  [426] .text.handle[...] PROGBITS        0206bbf0 05bbf0 000024 00  AX  0   0  4
  [427] .text.cli_so[...] PROGBITS        0206bc14 05bc14 000030 00  AX  0   0  4
  [428] .text.cli_re[...] PROGBITS        0206bc44 05bc44 000044 00  AX  0   0  4
  [429] .text.cli_re[...] PROGBITS        0206bc88 05bc88 000024 00  AX  0   0  2
  [430] .text.bk_cli_init PROGBITS        0206bcac 05bcac 0000d4 00  AX  0   0  4
  [431] .text.cli_pm[...] PROGBITS        0206bd80 05bd80 000064 00  AX  0   0  4
  [432] .text.cli_pm[...] PROGBITS        0206bde4 05bde4 000064 00  AX  0   0  4
  [433] .text.cli_pm[...] PROGBITS        0206be48 05be48 000064 00  AX  0   0  4
  [434] .text.cli_pm_cmd  PROGBITS        0206beac 05beac 000234 00  AX  0   0  4
  [435] .text.cli_pm[...] PROGBITS        0206c0e0 05c0e0 00002c 00  AX  0   0  2
  [436] .text.cli_pm[...] PROGBITS        0206c10c 05c10c 000070 00  AX  0   0  2
  [437] .text.cli_pw[...] PROGBITS        0206c17c 05c17c 00000c 00  AX  0   0  4
  [438] .text.cli_mo[...] PROGBITS        0206c188 05c188 000068 00  AX  0   0  4
  [439] .text.cli_wi[...] PROGBITS        0206c1f0 05c1f0 000004 00  AX  0   0  2
  [440] .text.cli_wi[...] PROGBITS        0206c1f4 05c1f4 00002c 00  AX  0   0  4
  [441] .text.cli_wi[...] PROGBITS        0206c220 05c220 000094 00  AX  0   0  4
  [442] .text.wifi_f[...] PROGBITS        0206c2b4 05c2b4 00008c 00  AX  0   0  4
  [443] .text.cli_wi[...] PROGBITS        0206c340 05c340 000134 00  AX  0   0  4
  [444] .text.cli_wi[...] PROGBITS        0206c474 05c474 00005c 00  AX  0   0  4
  [445] .text.cli_wi[...] PROGBITS        0206c4d0 05c4d0 00004c 00  AX  0   0  4
  [446] .text.cli_wi[...] PROGBITS        0206c51c 05c51c 00005c 00  AX  0   0  4
  [447] .text.cli_wi[...] PROGBITS        0206c578 05c578 000054 00  AX  0   0  4
  [448] .text.cli_wi[...] PROGBITS        0206c5cc 05c5cc 000054 00  AX  0   0  4
  [449] .text.cli_wi[...] PROGBITS        0206c620 05c620 000060 00  AX  0   0  4
  [450] .text.cli_wi[...] PROGBITS        0206c680 05c680 000074 00  AX  0   0  4
  [451] .text.cli_wi[...] PROGBITS        0206c6f4 05c6f4 0000cc 00  AX  0   0  4
  [452] .text.cli_wi[...] PROGBITS        0206c7c0 05c7c0 0000b0 00  AX  0   0  4
  [453] .text.cli_wi[...] PROGBITS        0206c870 05c870 000238 00  AX  0   0  4
  [454] .text.cli_wi[...] PROGBITS        0206caa8 05caa8 0000cc 00  AX  0   0  4
  [455] .text.cli_wi[...] PROGBITS        0206cb74 05cb74 00017c 00  AX  0   0  4
  [456] .text.cli_wi[...] PROGBITS        0206ccf0 05ccf0 0000ac 00  AX  0   0  4
  [457] .text.cif_de[...] PROGBITS        0206cd9c 05cd9c 0000c0 00  AX  0   0  4
  [458] .text.cif_de[...] PROGBITS        0206ce5c 05ce5c 00010c 00  AX  0   0  4
  [459] .text.cli_wi[...] PROGBITS        0206cf68 05cf68 0000f4 00  AX  0   0  4
  [460] .text.cli_wi[...] PROGBITS        0206d05c 05d05c 00008c 00  AX  0   0  4
  [461] .text.cli_wi[...] PROGBITS        0206d0e8 05d0e8 000050 00  AX  0   0  4
  [462] .text.cli_wi[...] PROGBITS        0206d138 05d138 000050 00  AX  0   0  4
  [463] .text.cli_wi[...] PROGBITS        0206d188 05d188 000020 00  AX  0   0  4
  [464] .text.cli_wi[...] PROGBITS        0206d1a8 05d1a8 00003c 00  AX  0   0  4
  [465] .text.cli_wi[...] PROGBITS        0206d1e4 05d1e4 00003c 00  AX  0   0  4
  [466] .text.cli_wi[...] PROGBITS        0206d220 05d220 00002c 00  AX  0   0  4
  [467] .text.cli_ne[...] PROGBITS        0206d24c 05d24c 000020 00  AX  0   0  4
  [468] .text.blackl[...] PROGBITS        0206d26c 05d26c 000024 00  AX  0   0  2
  [469] .text.cli_wi[...] PROGBITS        0206d290 05d290 000024 00  AX  0   0  2
  [470] .text.cli_pk[...] PROGBITS        0206d2b4 05d2b4 000074 00  AX  0   0  4
  [471] .text.cli_mo[...] PROGBITS        0206d328 05d328 0000a4 00  AX  0   0  4
  [472] .text.cli_mo[...] PROGBITS        0206d3cc 05d3cc 000048 00  AX  0   0  4
  [473] .text.cli_mo[...] PROGBITS        0206d414 05d414 000094 00  AX  0   0  4
  [474] .text.cli_wi[...] PROGBITS        0206d4a8 05d4a8 000054 00  AX  0   0  4
  [475] .text.cli_wi[...] PROGBITS        0206d4fc 05d4fc 000074 00  AX  0   0  4
  [476] .text.phy_cc[...] PROGBITS        0206d570 05d570 000074 00  AX  0   0  4
  [477] .text.cli_ph[...] PROGBITS        0206d5e4 05d5e4 00000c 00  AX  0   0  4
  [478] .text.cli_ip[...] PROGBITS        0206d5f0 05d5f0 00000c 00  AX  0   0  4
  [479] .text.cli_dh[...] PROGBITS        0206d5fc 05d5fc 000034 00  AX  0   0  4
  [480] .text.cli_pi[...] PROGBITS        0206d630 05d630 000064 00  AX  0   0  4
  [481] .text.ip_cmd[...] PROGBITS        0206d694 05d694 000074 00  AX  0   0  4
  [482] .text.cli_ip_cmd  PROGBITS        0206d708 05d708 000120 00  AX  0   0  4
  [483] .text.set_pe[...] PROGBITS        0206d828 05d828 000010 00  AX  0   0  2
  [484] .text.cli_pe[...] PROGBITS        0206d838 05d838 000048 00  AX  0   0  4
  [485] .text.cli_ne[...] PROGBITS        0206d880 05d880 00000c 00  AX  0   0  4
  [486] .text.dynami[...] PROGBITS        0206d88c 05d88c 000044 00  AX  0   0  4
  [487] .text.result_fwd  PROGBITS        0206d8d0 05d8d0 000060 00  AX  0   0  4
  [488] .text.shell_[...] PROGBITS        0206d930 05d930 000060 00  AX  0   0  4
  [489] .text.wakeup[...] PROGBITS        0206d990 05d990 000024 00  AX  0   0  4
  [490] .text.alloc_[...] PROGBITS        0206d9b4 05d9b4 000188 00  AX  0   0  4
  [491] .text.dynami[...] PROGBITS        0206db3c 05db3c 000054 00  AX  0   0  4
  [492] .text.shell_[...] PROGBITS        0206db90 05db90 000044 00  AX  0   0  4
  [493] .text.shell_[...] PROGBITS        0206dbd4 05dbd4 0000fc 00  AX  0   0  4
  [494] .text.shell_[...] PROGBITS        0206dcd0 05dcd0 000070 00  AX  0   0  4
  [495] .text.shell_[...] PROGBITS        0206dd40 05dd40 00002c 00  AX  0   0  4
  [496] .text.get_lo[...] PROGBITS        0206dd6c 05dd6c 000038 00  AX  0   0  4
  [497] .text.shell_[...] PROGBITS        0206dda4 05dda4 000044 00  AX  0   0  4
  [498] .text.echo_o[...] PROGBITS        0206dde8 05dde8 000024 00  AX  0   0  4
  [499] .text.free_l[...] PROGBITS        0206de0c 05de0c 00004c 00  AX  0   0  4
  [500] .text.push_p[...] PROGBITS        0206de58 05de58 0000cc 00  AX  0   0  4
  [501] .text.create[...] PROGBITS        0206df24 05df24 000064 00  AX  0   0  4
  [502] .text.shell_[...] PROGBITS        0206df88 05df88 000014 00  AX  0   0  4
  [503] .text.shell_[...] PROGBITS        0206df9c 05df9c 00001c 00  AX  0   0  4
  [504] .text.shell_[...] PROGBITS        0206dfb8 05dfb8 00001a 00  AX  0   0  2
  [505] .text.tx_req[...] PROGBITS        0206dfd4 05dfd4 000158 00  AX  0   0  4
  [506] .text.cmd_in[...] PROGBITS        0206e12c 05e12c 000024 00  AX  0   0  2
  [507] .text.log_hi[...] PROGBITS        0206e150 05e150 000030 00  AX  0   0  4
  [508] .text.shell_[...] PROGBITS        0206e180 05e180 0000b0 00  AX  0   0  4
  [509] .text.shell_[...] PROGBITS        0206e230 05e230 00000a 00  AX  0   0  2
  [510] .text.shell_[...] PROGBITS        0206e23a 05e23a 000028 00  AX  0   0  2
  [511] .text.shell_[...] PROGBITS        0206e264 05e264 000050 00  AX  0   0  4
  [512] .text.shell_[...] PROGBITS        0206e2b4 05e2b4 000014 00  AX  0   0  4
  [513] .text.shell_[...] PROGBITS        0206e2c8 05e2c8 000014 00  AX  0   0  4
  [514] .text.shell_[...] PROGBITS        0206e2dc 05e2dc 00000c 00  AX  0   0  4
  [515] .text.shell_[...] PROGBITS        0206e2e8 05e2e8 00000c 00  AX  0   0  4
  [516] .text.shell_[...] PROGBITS        0206e2f4 05e2f4 00000c 00  AX  0   0  4
  [517] .text.shell_[...] PROGBITS        0206e300 05e300 00000c 00  AX  0   0  4
  [518] .text.shell_[...] PROGBITS        0206e30c 05e30c 000040 00  AX  0   0  4
  [519] .text.shell_[...] PROGBITS        0206e34c 05e34c 000024 00  AX  0   0  4
  [520] .text.shell_[...] PROGBITS        0206e370 05e370 000148 00  AX  0   0  4
  [521] .text.set_sh[...] PROGBITS        0206e4b8 05e4b8 00001e 00  AX  0   0  2
  [522] .text.log_tx[...] PROGBITS        0206e4d8 05e4d8 0001b8 00  AX  0   0  4
  [523] .text.shell_[...] PROGBITS        0206e690 05e690 00003c 00  AX  0   0  4
  [524] .text.shell_[...] PROGBITS        0206e6cc 05e6cc 00000c 00  AX  0   0  4
  [525] .text.set_fw[...] PROGBITS        0206e6d8 05e6d8 000030 00  AX  0   0  4
  [526] .text.log_ha[...] PROGBITS        0206e708 05e708 0000c4 00  AX  0   0  4
  [527] .text.cmd_tx[...] PROGBITS        0206e7cc 05e7cc 0000a0 00  AX  0   0  4
  [528] .text.shell_[...] PROGBITS        0206e86c 05e86c 00004c 00  AX  0   0  4
  [529] .text.shell_[...] PROGBITS        0206e8b8 05e8b8 000104 00  AX  0   0  4
  [530] .text.shell_[...] PROGBITS        0206e9bc 05e9bc 00002c 00  AX  0   0  4
  [531] .text.shell_[...] PROGBITS        0206e9e8 05e9e8 000038 00  AX  0   0  4
  [532] .text.shell_task  PROGBITS        0206ea20 05ea20 0004e8 00  AX  0   0  4
  [533] .text.shell_[...] PROGBITS        0206ef08 05ef08 000070 00  AX  0   0  4
  [534] .text.shell_[...] PROGBITS        0206ef78 05ef78 000054 00  AX  0   0  4
  [535] .text.shell_[...] PROGBITS        0206efcc 05efcc 00002c 00  AX  0   0  4
  [536] .text.print_[...] PROGBITS        0206eff8 05eff8 000002 00  AX  0   0  2
  [537] .text.shell_[...] PROGBITS        0206effa 05effa 000050 00  AX  0   0  2
  [538] .text.shell_[...] PROGBITS        0206f04a 05f04a 0000be 00  AX  0   0  2
  [539] .text.shell_[...] PROGBITS        0206f108 05f108 00002e 00  AX  0   0  2
  [540] .text.shell_[...] PROGBITS        0206f136 05f136 000070 00  AX  0   0  2
  [541] .text.shell_[...] PROGBITS        0206f1a6 05f1a6 000018 00  AX  0   0  2
  [542] .text.shell_[...] PROGBITS        0206f1be 05f1be 00012a 00  AX  0   0  2
  [543] .text.shell_[...] PROGBITS        0206f2e8 05f2e8 000060 00  AX  0   0  2
  [544] .text.shell_[...] PROGBITS        0206f348 05f348 00003e 00  AX  0   0  2
  [545] .text.shell_[...] PROGBITS        0206f388 05f388 000048 00  AX  0   0  4
  [546] .text.shell_[...] PROGBITS        0206f3d0 05f3d0 000040 00  AX  0   0  4
  [547] .text.shell_[...] PROGBITS        0206f410 05f410 00002e 00  AX  0   0  2
  [548] .text.shell_[...] PROGBITS        0206f43e 05f43e 000052 00  AX  0   0  2
  [549] .text.shell_[...] PROGBITS        0206f490 05f490 00000a 00  AX  0   0  2
